<Circle fill="WHITE" radius="13.0" stroke="BLACK" strokeType="INSIDE" />
<Circle fill="WHITE" radius="13.0" stroke="BLACK" strokeType="INSIDE" GridPane.columnIndex="1" />
<Circle fill="WHITE" radius="13.0" stroke="BLACK" strokeType="INSIDE" GridPane.columnIndex="2" />
<Circle fill="WHITE" radius="13.0" stroke="BLACK" strokeType="INSIDE" GridPane.columnIndex="3" />
<Circle fill="WHITE" radius="13.0" stroke="BLACK" strokeType="INSIDE" GridPane.columnIndex="4" />
<Circle fill="WHITE" radius="13.0" stroke="BLACK" strokeType="INSIDE" GridPane.columnIndex="5" />
<Circle fill="WHITE" radius="13.0" stroke="BLACK" strokeType="INSIDE" GridPane.columnIndex="6" />
<Circle fill="WHITE" radius="13.0" stroke="BLACK" strokeType="INSIDE" GridPane.columnIndex="7" />
<Circle fill="WHITE" radius="13.0" stroke="BLACK" strokeType="INSIDE" GridPane.columnIndex="8" />
<Circle fill="WHITE" radius="13.0" stroke="BLACK" strokeType="INSIDE" GridPane.columnIndex="9" />
<Circle fill="WHITE" radius="13.0" stroke="BLACK" strokeType="INSIDE" GridPane.columnIndex="10" />
<Circle fill="WHITE" radius="13.0" stroke="BLACK" strokeType="INSIDE" GridPane.columnIndex="11" />
<Circle fill="WHITE" radius="13.0" stroke="BLACK" strokeType="INSIDE" GridPane.columnIndex="12" />
<Circle fill="WHITE" radius="13.0" stroke="BLACK" strokeType="INSIDE" GridPane.columnIndex="13" />
<Circle fill="WHITE" radius="13.0" stroke="BLACK" strokeType="INSIDE" GridPane.columnIndex="14" />
<Circle fill="WHITE" radius="13.0" stroke="BLACK" strokeType="INSIDE" GridPane.rowIndex="1" />
<Circle fill="WHITE" radius="13.0" stroke="BLACK" strokeType="INSIDE" GridPane.columnIndex="6" GridPane.rowIndex="13" />
<Circle fill="WHITE" radius="13.0" stroke="BLACK" strokeType="INSIDE" GridPane.columnIndex="7" GridPane.rowIndex="13" />
<Circle fill="WHITE" radius="13.0" stroke="BLACK" strokeType="INSIDE" GridPane.columnIndex="8" GridPane.rowIndex="13" />
<Circle fill="WHITE" radius="13.0" stroke="BLACK" strokeType="INSIDE" GridPane.columnIndex="9" GridPane.rowIndex="13" />
<Circle fill="WHITE" radius="13.0" stroke="BLACK" strokeType="INSIDE" GridPane.columnIndex="10" GridPane.rowIndex="13" />
<Circle fill="WHITE" radius="13.0" stroke="BLACK" strokeType="INSIDE" GridPane.columnIndex="11" GridPane.rowIndex="13" />
<Circle fill="WHITE" radius="13.0" stroke="BLACK" strokeType="INSIDE" GridPane.columnIndex="12" GridPane.rowIndex="13" />
<Circle fill="WHITE" radius="13.0" stroke="BLACK" strokeType="INSIDE" GridPane.columnIndex="13" GridPane.rowIndex="13" />
<Circle fill="WHITE" radius="13.0" stroke="BLACK" strokeType="INSIDE" GridPane.columnIndex="14" GridPane.rowIndex="13" />
<Circle fill="WHITE" radius="13.0" stroke="BLACK" strokeType="INSIDE" GridPane.rowIndex="14" />
<Circle fill="WHITE" radius="13.0" stroke="BLACK" strokeType="INSIDE" GridPane.columnIndex="1" GridPane.rowIndex="14" />
<Circle fill="WHITE" radius="13.0" stroke="BLACK" strokeType="INSIDE" GridPane.columnIndex="2" GridPane.rowIndex="14" />
<Circle fill="WHITE" radius="13.0" stroke="BLACK" strokeType="INSIDE" GridPane.columnIndex="3" GridPane.rowIndex="14" />
<Circle fill="WHITE" radius="13.0" stroke="BLACK" strokeType="INSIDE" GridPane.columnIndex="4" GridPane.rowIndex="14" />
<Circle fill="WHITE" radius="13.0" stroke="BLACK" strokeType="INSIDE" GridPane.columnIndex="5" GridPane.rowIndex="14" />
<Circle fill="WHITE" radius="13.0" stroke="BLACK" strokeType="INSIDE" GridPane.columnIndex="6" GridPane.rowIndex="14" />
<Circle fill="WHITE" radius="13.0" stroke="BLACK" strokeType="INSIDE" GridPane.columnIndex="7" GridPane.rowIndex="14" />
<Circle fill="WHITE" radius="13.0" stroke="BLACK" strokeType="INSIDE" GridPane.columnIndex="8" GridPane.rowIndex="14" />
<Circle fill="WHITE" radius="13.0" stroke="BLACK" strokeType="INSIDE" GridPane.columnIndex="9" GridPane.rowIndex="14" />
<Circle fill="WHITE" radius="13.0" stroke="BLACK" strokeType="INSIDE" GridPane.columnIndex="10" GridPane.rowIndex="14" />
<Circle fill="WHITE" radius="13.0" stroke="BLACK" strokeType="INSIDE" GridPane.columnIndex="11" GridPane.rowIndex="14" />
<Circle fill="WHITE" radius="13.0" stroke="BLACK" strokeType="INSIDE" GridPane.columnIndex="12" GridPane.rowIndex="14" />
<Circle fill="WHITE" radius="13.0" stroke="BLACK" strokeType="INSIDE" GridPane.columnIndex="13" GridPane.rowIndex="14" />
<Circle fill="WHITE" radius="13.0" stroke="BLACK" strokeType="INSIDE" GridPane.columnIndex="14" GridPane.rowIndex="14" />
